"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",10319.055,
"AUS","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",10766.426,
"AUS","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"AUT","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",13454.124,
"AUT","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",13930.769,
"AUT","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"BEL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",11866.052,
"BEL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",11855.899,
"BEL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"CAN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",10501.547,
"CAN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",10467.831,
"CAN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"CZE","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",6886.758,
"CZE","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",7074.887,
"CZE","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"DNK","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",12827.284,
"DNK","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",,"M"
"DNK","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"FIN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",9769.05,
"FIN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",10025.469,
"FIN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"FRA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",9918.34,
"FRA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",9897.165,
"FRA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"DEU","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",10779.232,
"DEU","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",10863.375,
"DEU","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"HUN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",5551.658,
"HUN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",5851.696,
"HUN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"ISL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",10599.182,
"ISL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",11207.251,
"ISL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"IRL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",9169.629,
"IRL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",8670.953,
"IRL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"ITA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",8727.423,
"ITA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",8996.321,
"ITA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"JPN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",10022.11,
"JPN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",10167.273,
"JPN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"KOR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",10803.948,
"KOR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",11688.437,
"KOR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"LUX","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",20938.651,
"LUX","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",20450.931,
"LUX","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"MEX","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",3032.514,
"MEX","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",2997.928,
"MEX","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"NLD","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",10674.397,
"NLD","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",10960.133,
"NLD","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"NZL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",9064.102,
"NZL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",9265.742,
"NZL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"NOR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",14194.04,
"NOR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",14353.281,
"NOR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"POL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",6823.912,
"POL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",6725.337,
"POL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"PRT","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",9411.202,
"PRT","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",8533.483,
"PRT","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"SVK","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",6368.749,
"SVK","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",6747.046,
"SVK","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"ESP","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",7814.178,
"ESP","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",8189.12,
"ESP","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"SWE","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",11007.049,
"SWE","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",11052.222,
"SWE","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"CHE","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",,"M"
"CHE","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",,"M"
"CHE","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"TUR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",3559.891,
"TUR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",3714.814,
"TUR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"GBR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",11874.896,
"GBR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",11028.059,
"GBR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"USA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",12175.709,
"USA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",12424.258,
"USA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"ARG","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",4057.647,
"ARG","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",,"M"
"ARG","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"BRA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",3173.559,
"BRA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",3199.309,
"BRA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"CHL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",4166.666,
"CHL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",4227.074,
"CHL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",4996.339,
"COL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",2777.741,
"COL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",2937.865,
"COL","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",2987.19,
"EST","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",6435.815,
"EST","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",6663.268,
"EST","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"IDN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",,"M"
"IDN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",1479.537,
"IDN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"ISR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",7301.94,
"ISR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",,"M"
"ISR","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"LVA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",6630.963,
"LVA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",6824.183,
"LVA","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"RUS","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",5001.486,
"RUS","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",4472.609,
"RUS","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"SVN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",8875.089,
"SVN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",8405.963,
"SVN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"GRC","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",6191.805,
"GRC","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",6190.681,
"GRC","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"CHN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",,"M"
"CHN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",,"M"
"CHN","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"IND","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",,"M"
"IND","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",,"M"
"IND","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"SAU","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",,"M"
"SAU","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",,"M"
"SAU","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"LTU","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",5383.433,
"LTU","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",5291.574,
"LTU","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"CRI","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",,"M"
"CRI","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",,"M"
"CRI","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
"ZAF","EDUEXP","PRY_NTRY","USD_STUDENT","A","2014",,"M"
"ZAF","EDUEXP","PRY_NTRY","USD_STUDENT","A","2015",,"M"
"ZAF","EDUEXP","PRY_NTRY","USD_STUDENT","A","2016",,"M"
